timestamp,gex_call_oi,gex_put_oi,gex_net_oi,close_price,gex_call_oi text,gex_put_oi text,gex_net_oi text
5/11/2024,976513075,-566174508,410338567,251.44,"976,513,075 Gex Call Open Interest","-566,174,508 Gex Put Open Interest","410,338,567 Gex Net Open Interest"
6/11/2024,1312933828,-343424712,969509116,288.53,"1,312,933,828 Gex Call Open Interest","-343,424,712 Gex Put Open Interest","969,509,116 Gex Net Open Interest"
7/11/2024,1524629836,-427477036,1097152800,296.91,"1,524,629,836 Gex Call Open Interest","-427,477,036 Gex Put Open Interest","1,097,152,800 Gex Net Open Interest"
8/11/2024,1561763528,-306244010,1255519517,321.22,"1,561,763,528 Gex Call Open Interest","-306,244,010 Gex Put Open Interest","1,255,519,517 Gex Net Open Interest"
11/11/2024,1147081078,-305527755,841553323,350,"1,147,081,078 Gex Call Open Interest","-305,527,755 Gex Put Open Interest","841,553,323 Gex Net Open Interest"
12/11/2024,1249344427,-549510536,699833891,328.49,"1,249,344,427 Gex Call Open Interest","-549,510,536 Gex Put Open Interest","699,833,891 Gex Net Open Interest"
13/11/2024,1389660735,-616642812,773017922,330.24,"1,389,660,735 Gex Call Open Interest","-616,642,812 Gex Put Open Interest","773,017,922 Gex Net Open Interest"
14/11/2024,1261127239,-861041322,400085916,311.18,"1,261,127,239 Gex Call Open Interest","-861,041,322 Gex Put Open Interest","400,085,916 Gex Net Open Interest"
15/11/2024,1784072787,-987000833,797071954,320.72,"1,784,072,787 Gex Call Open Interest","-987,000,833 Gex Put Open Interest","797,071,954 Gex Net Open Interest"
18/11/2024,1152239048,-438767319,713471728,338.74,"1,152,239,048 Gex Call Open Interest","-438,767,319 Gex Put Open Interest","713,471,728 Gex Net Open Interest"
19/11/2024,1322655057,-482244853,840410203,346,"1,322,655,057 Gex Call Open Interest","-482,244,853 Gex Put Open Interest","840,410,203 Gex Net Open Interest"
20/11/2024,1359655648,-578985894,780669754,342.03,"1,359,655,648 Gex Call Open Interest","-578,985,894 Gex Put Open Interest","780,669,754 Gex Net Open Interest"
